pid,artist,location,label,medium,_date,object_type,current_location,description,curatorial_notes,source,order,layout,collection,thumbnail,full,manifest
obj119,,,aka Town Destroyer,photo,6/2/06,photo,,"Fields of Fire: Our recent installation at the American Indian Community House, NYC. Summer 2004-Winter 2005.","Fields of Fire: Our recent installation at the American Indian Community House, NYC. Summer 2004-Winter 2005. Photos by Clint Fisher.",Photos by Clint Fisher,119,gallery_item,,,,
obj12,Alan Michelson,online,No York,Acrylic on linen map,1997,painting,," In this artwork, a classroom map of New York State is overpainted so that only Native American place names remain. ",Size: 140.9 X 140.9cm,,12,gallery_item,,,,
obj120,,,Longhouse Burning,photo,6/2/06,photo,,"Fields of Fire: Our recent installation at the American Indian Community House, NYC. Summer 2004-Winter 2005.","Fields of Fire: Our recent installation at the American Indian Community House, NYC. Summer 2004-Winter 2005. Photos by Clint Fisher.",Photos by Clint Fisher,120,gallery_item,,,,
obj121,,,identity theft,photo,6/2/06,photo,,"Fields of Fire: Our recent installation at the American Indian Community House, NYC. Summer 2004-Winter 2005.","Fields of Fire: Our recent installation at the American Indian Community House, NYC. Summer 2004-Winter 2005. Photos by Clint Fisher.",Photos by Clint Fisher,121,gallery_item,,,,
obj122,,,Oneida Silver,photo,6/2/06,photo,,"Fields of Fire: Our recent installation at the American Indian Community House, NYC. Summer 2004-Winter 2005.","Fields of Fire: Our recent installation at the American Indian Community House, NYC. Summer 2004-Winter 2005. Photos by Clint Fisher.",Photos by Clint Fisher,122,gallery_item,,,,
obj123,Henry Hall,,Gen. James Clinton,Print,c. 1861,print,"The Miriam and Ira D. Wallach Division of Art, Prints and Photographs: Print Collection, The New York Public Library","first published in Mary L. Booth's History of New York (1st ed. 1861, 2nd ed. 1880)",From New York Public Library Digital Collections,http://digitalcollections.nypl.org/items/510d47da-2756-a3d9-e040-e00a18064a99,123,gallery_item,,,,
obj13,Steve Gonyea,Onondaga Nation,america1777,Acrylic paint,2005,painting,,"Steve's allegorical painting is a commentary on and companion to the once well-known national icon, ""The Murder of Jane McCrae,"" painted by John Vanderlyn in 1804. Her killing in 1777 was one of the events (along with the so-called Wyoming Valley and Cherry Valley massacres of 1778) that created an atmosphere in which the Sullivan-Clinton Campaign against Iroquoia was launched in 1779.",,,13,gallery_item,,,,
obj14,John Vanderlyn,,The Death of Jane McCrea,Oil on Canvas,1804,painting,"Wadsworth Atheneum, Hartford, Connecticut, USA","Eric v.d. Luft describes the painting as ""a classic depiction of American attitudes toward Indian savagery,"" in his ""Mcrae, Jane"" entry for the _Encyclopedia of New York State_ edited by Peter Eisenstadt and published by Syracuse University Press, 2005, pp. 963.",Size: Height: 82.5 cm X Width: 67.3 cm,https://commons.wikimedia.org/wiki/File:The_Death_of_Jane_McCrea_John_Vanderlyn_1804.jpeg,14,gallery_item,,,,
obj15,David Kanietakeron Fadden,online,Clearing Darkness: The First Condolence,Acrylic on Canvas,2006,painting,,"""It is said that there once was a time in our (Haudenosaunee) history where the people (Onkwehonweh) came to forget the original instructions given to them by Sonkwaiatison (the Creator of all Things). During this time, the five nations of the Haudenosaunee (Seneca, Cayuga, Onondaga, Oneida, Mohawk) waged war against one another, and much destruction evolved from acts of revenge, violence, and even hatred. The respect and gratitude for life which had been taught to them by their creator had been lost. As Sonkwaiatison watched their actions with a heavy heart, he decided to send a messenger to earth remind these people of his teachings and return (restore) peace to their hearts, minds, and daily lives.

  Soon a child was born on earth whose life purpose would be to restore peace and unity to the lives of the Haudenosaunee. He was know as the Peacemaker and, despite the things that were going on in life around him, he continued to walk upon the earth with a good heart and a good mind as he grew into manhood. Because he was honest and pure of spirit, it was said that the light always shown upon his face. Many people, however, did not understand the message of peace that he carried, so he decided that it was time to leave his place of birth to seek out those who would understand and embrace the peace that he had to offer.

  During his travels, he came upon a man who was stricken seven times over with grief, living alone in the forest. He acknowledged the man's grief and asked him why he was living alone, away from those who could console him. The man replied, ""Some evil sorcery has been used to take the lives of my seven daughters. In all my misery and sorrow, I became bitter and enraged. Carrying my dark shroud of grief and misery, I thought it best to cast myself away from my people.""

  The Peacemaker then acknowledged the shell strings this man, known as Aionwatha, had compiled. He grasped them gently and said, ""I will use these strings you have carefully created to remove the grief and sorrow from your mind. Some of these strings will be used to set your mind straight so that it can rest once again. Others will be used to wipe the tears from your eyes so that you can once again see things clearly as they are. The strings that remain will be used to remove the cries of sorrow from your ears so that you can hear things clearly once again. In the future, these shell strings shall be used in this way to console others who have lost their loved ones to death's grasp. Do you accept my condolences?""

  In accepting the Peacemaker's words, Aionwatha's grief was lifted and peace was restored to him once again. He stood, and together they collaborated to carry this message of peace to all others who would listen.

  This painting depicts that first meeting between the Peacemaker and Aionwatha, where the first condolence took place.
""
",Cost $3000,,15,gallery_item,,,,
obj16,,,Boyd-Parker Park 2,photo,6/10/06,photo,,"Commemorates the martyrdom of the two Yankee scouts at the hands of Iroquois captors. Boyd led 28 scouts in a search for Little Beard's Town, which is burned on September 14, the day their corpses are found by Sullivan's troops.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,16,gallery_item,,,,
obj17,Ernest Smith,,Driven from Home ,watercolor,1936,painting,,"The flight of 5,000+ Haudenosaunee refugees from Sullivan's advance in September, 1779. (Print of Ernest Smith's 1936 watercolor.)","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,17,gallery_item,,,,
obj18,,,Little Beard's Town Map,map,6/10/06,map,,"The Seneca capital, at the Western Door, was S/C's prime target. It is where Boyd & Parker were captured and killed while trying to locate the town for burning.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,18,gallery_item,,,,
obj19,,,Little Beards Town Marker,photo,6/10/06,photo,,"The back of theS/C monument in Boyd- Parker Park is the only outdoor indication of the former site of the Seneca capital, the once West- ern Door, burnt by Sullivan/Clinton on Sept. 14, 1779.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,19,gallery_item,,,,
obj2,Peter Jemison,online,At The Border,Oil on Canvas,1984,painting,,"Jemison's painting depicts the schism imposed on Indians by nation state borders. Casting blood red shadows, the two crows facing each other symbolize both division and bonds between Canadian and U.S. Iroquois communities. Their separation was partly created by the Sullivan-Clinton Campaign. ",,,2,gallery_item,,,,
obj20,,,Karmic Justice?,photo,6/10/06,photo,,"A nearby salt mine collapse in 1994 caused this toxic sinkhole. It festers with methane emissions, at the center of the former Seneca capital, Little Beard's Town, destroyed by Sullivan/Clinton.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,20,gallery_item,,,,
obj21,,,The Bitter Waters,photo,6/10/06,photo,,"The collapse and flooding of the old Retsof mine shafts created this toxic sink hole. It lies beneath the Geneseo- Cuylerville road bridge, only 50 yards from Boyd-Parker Park, at the heart of Little Beard's Town.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,21,gallery_item,,,,
obj22,,,The Scorched Earth,photo,6/10/06,photo,,The 1994 collapse of the nearby old Retsof mine made the area's wells and waters toxic and turned some of its still amazingly fertile topsoil into this.,"The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,22,gallery_item,,,,
obj23,,,Torches to Plough Shares,photo,6/10/06,photo,,"Ample farms now stand on the former fields and orchards of Little Beard's Town. This one borders on the Retsof sink hole, only yards from Boyd- Parker Park and in the shadow of the new American Salt Co. mine.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,23,gallery_item,,,,
obj24,,,Order of Battle,photo,6/10/06,photo,,"Outnumbering the population of Western Iroquoia, Sullivan's Army set out on a scorched earth invasion that burned all known villages and enlisted hunger by burning the harvest as winter approached.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,24,gallery_item,,,,
obj25,,,Tortured Tree,photo,6/10/06,photo,,"Distressed, this tree expires on the very site of the Boyd-Parker ambush by the Senecas, three days before Sullivan's burning of nearby Little Beard's Town, the Seneca capital and Western Door.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,25,gallery_item,,,,
obj26,,,Boyd-Parker Park 1,photo,6/10/06,photo,,"Set beside the Geneseo -Cuylerville Rd.(Rt. 39), this site and their Ambuscade are the only true Memorials to any named individuals, among the more than 10,000 fighters, victims and refugees directly involved in or impacted by the S-C Invasion.","The Onondaga capital, Onondaga Castle, was burnt on April 12-13, 1779. At Rt. 11, near Onondaga. The Seneca capital, Little Beard's Town, was burnt on Sept. 14-15, 1779. At Rt. 39, near Geneseo. The Cayuga capital, Goi-O-Guen, was burnt on Sept. 22-23, 1779. At Rt. 90, near Aurora. See its 1929 Redux, in the L. P. Hecht Gallery.",,26,gallery_item,,,,
obj27,,,I'll Take Manhattan!,photo,6/14/06,photo,,"The iconic ""sale"" of Manhattan for $24 in trinkets, on the base of Henry Hudson's towering statue. Hudson Park, Riverdale, NYC.","Alternative Viewpoints, from Here & There...",,27,gallery_item,,,,
obj28,,,"Old Wine, New Bottle",photo,6/14/06,photo,,"Ancestral mound near Goi-O-Gouen, the former Cayuga capital, on private farmlands, behind an electric fence. Cayugas were burned out by Sullivan-Clinton on Sept. 14, 1779.","Alternative Viewpoints, from Here & There...",,28,gallery_item,,,,
obj29,,,"""The White Woman, Mary Jemison""",photo,6/14/06,photo,,"Captured by Indians, the famed Scotch-Irish Jemison lived mostly as a Seneca, bearing two children. Her burial-site statue, at Letchworth Park, NY, would reclaim her as a Christian.","Alternative Viewpoints, from Here & There...",,29,gallery_item,,,,
obj3,Peter Jemison,online,Indians Have Always Paid The Price,Mixed Media on Paper,1995,composite,,Jemison's mixed-media piece brings together past and present images of the domination of Indians in the Americas. What began with Columbus and continued with Sullivan-Clinton is carried through to today. ,,,3,gallery_item,,,,
obj30,,,Gen. John Sullivan with Spear,photo,6/14/06,photo,,"Though he won with superior numbers and first use of field cannons against N. American Indians, the Victor is depicted with a spear.","Alternative Viewpoints, from Here & There...",,30,gallery_item,,,,
obj31,,,Not One Inch...,photo,6/14/06,photo,,"One of scores of signs posted around the Cayuga Lake region by opponents of Cayuga land claims. Since S/C, the Cayugas lost their NY lands. But the court case continues... Though he won with superior numbers and first use of field cannons against N. American Indians, the Victor is depicted with a spear.","Alternative Viewpoints, from Here & There...",,31,gallery_item,,,,
obj32,,,Stamped in History,photo,6/14/06,photo,,"Issued in 1929, the 150th Anniversary stamp joined the erection of over 55 highway markers and 35 stone memorials across NY State and many in Pennsylvania.","Alternative Viewpoints, from Here & There...",,32,gallery_item,,,,
obj33,,,General Sullivan's Slave House,photo,6/14/06,photo,,"Slaves quarters at the rear of Gen. Sullivan's home at Durham, New Hampshire. He, George Washington, Jeremiah Wadsworth and Philip Schuyler all held slaves.","Alternative Viewpoints, from Here & There...",,33,gallery_item,,,,
obj34,,,Innovation,photo,6/14/06,photo,,"Facing Cayuga Lake is the former site of Goi-O-Gouen, the Cayuga capital. As Cols. Dear- born and Wm. Butler burned their west and east bank villages, the Cayugas hid in nearby Great Gully. They lost all their NY lands.","Alternative Viewpoints, from Here & There...",,34,gallery_item,,,,
obj35,,,Big Tree Under Glass,photo,6/14/06,photo,,"The shed on the right harbors a section of the famed great oak tree (27' in diameter) who witnessed the signing away of Seneca lands at the Big Tree Conference in 1797. Swept away by a floodtide in 1857, a chunk now lies there, in Geneseo, under glass.","Alternative Viewpoints, from Here & There...",,35,gallery_item,,,,
obj36,,,Rematch 1,photo,6/14/06,photo,,"In the 225th Anniversary year of Sullivan-Clinton, well-organized landholders group opposes any concessions to Cayuga land claims with scores of signs. ","Alternative Viewpoints, from Here & There...",,36,gallery_item,,,,
obj37,,,"For You, the Precious",photo,6/14/06,photo,,Dutch trader shows all that glitters... New York's first big conver- sion experience adorns the base of Henry Hudson's statue in NYC.,"Alternative Viewpoints, from Here & There...",,37,gallery_item,,,,
obj38,,,Rematch 2,photo,6/14/06,photo,,"Fighting for the league Championship, another Battle of Newtown. This time it's just sports, just outside the Onondaga Nation Lacrosse/Hockey Arena.","Alternative Viewpoints, from Here & There...",,38,gallery_item,,,,
obj39,,,Road to Tribes Hill,photo,6/14/06,photo,,no caption,"Alternative Viewpoints, from Here & There...",,39,gallery_item,,,,
obj4,Jennifer Warren,online,Three Sisters,Composite of Digital Photo Images,2004,composite,,"De-o-ha-ko, ""the foods that sustain us."" The 3 Sisters - corn, beans and squash - are the traditional heart of Iroquois survival and worldview. They were the prime targets of the Sullivan-Clinton Campaign.",,,4,gallery_item,,,,
obj40,,,End of the Trail?,photo,6/14/06,photo,,"A cul-de-sac in former Iroquois country, now called Tribes Hill, New York, in the Mohawk Valley.","Alternative Viewpoints, from Here & There...",,40,gallery_item,,,,
obj41,,,To The Tribe's Hill,photo,6/14/06,photo,,"What's in a name? Well, this sign points to a village named Tribes Hill, in the Mohawk Valley since 1713, on former Mohawk lands.","Alternative Viewpoints, from Here & There...",,41,gallery_item,,,,
obj42,,,Drive to Tribes Hill,photo,6/14/06,photo,,no caption,"Alternative Viewpoints, from Here & There...",,42,gallery_item,,,,
obj43,,,Thru Mohawk Valley,photo,6/14/06,photo,,no caption,"Alternative Viewpoints, from Here & There...",,43,gallery_item,,,,
obj44,,,Iroquois Trail Rd.,photo,6/14/06,photo,,no caption,"Alternative Viewpoints, from Here & There...",,44,gallery_item,,,,
obj45,,,Commander-in- chief,photo,5/26/06,photo,,"George Washington as he looked in 1779, the year he launches the Sullivan- Clinton Campaign. Painted then by Charles Willson Peale. (Courtesy of the U.S. Senate.)","Traditional and Patriotic Images, from Then & Now...",,45,gallery_item,,,,
obj46,,,Cherry Valley!,photo,5/26/06,photo,,"Moment from the 225th Gala Reenactment of the 1778 Yankee defeat by English-Iroquois-Tory forces. Then termed a massacre, it became the pretext to invade what was Iroquois country.","Traditional and Patriotic Images, from Then & Now...",,46,gallery_item,,,,
obj47,,,Sullivan-Clinton Road Monument,photo,5/26/06,photo,,Twenty-nine such highway markers were commissioned by New York State in 1929 (the 150th anniversary) to mark the 1779 invasion route.,"Traditional and Patriotic Images, from Then & Now...",,47,gallery_item,,,,
obj48,,,Felled by Tomahawk,photo,5/26/06,photo,,"The town of Cherry Valley marks the site where Colonel Ichabod Alden, post commader, was killed in the Yankee defeat.","Traditional and Patriotic Images, from Then & Now...",,48,gallery_item,,,,
obj49,,,Signing Off,photo,5/26/06,photo,,Re-enactors part ways after the 225th anniversary of the Cherry Valley Massacre.,"Traditional and Patriotic Images, from Then & Now...",,49,gallery_item,,,,
obj5,Ousmane Sow,online,La riposte de Piz'i (Chief Gall),"Composite of straw, plastic, soil, and fabric bound by a proprietary weatherproof coating",1999,composite,," In the courtyard of his house, Ousmane Sow produced The Battle of Little Big Horn, a series of 35 epic pieces. These were first exhibited in Dakar in January of 1999 and later that year in an outdoor Paris exhibition on the Pont des Arts. It featured all of his series of sculptures and was seen by over 3 million visitors. In July-October of 2003, some of these LBH sculptures were shown in New York City at the Whitney Museum, as part of a major exhbition called ""The American Effect."" ",,http://www.ousmanesow.com,5,gallery_item,,,,
obj50,,,Cherry Valley Massacre Monument,photo,5/26/06,photo,,"Cemetery monument to settlers killed by Indian- English-Loyalist attack of November, 1778.","Traditional and Patriotic Images, from Then & Now...",,50,gallery_item,,,,
obj51,,,Gen. John Sullivan,photo,5/26/06,photo,,Co-commander of the Campaign. He filed its Offical Report to Congress. Then became New Hampshire's first US Governor.,"Traditional and Patriotic Images, from Then & Now...",,51,gallery_item,,,,
obj52,,,Forever Set in Stone,photo,5/26/06,photo,,"Several of the 29 NYS road markers carry site- specific information on their back sides. This one, in Aurora, notes the destruction of the Cayuga capital.","Traditional and Patriotic Images, from Then & Now...",,52,gallery_item,,,,
obj53,,,Gen. James Clinton,photo,5/26/06,photo,,"The co-Commander of the Campaign, brother of NY rebel governor George Clinton, and father of NY State Gov. DeWitt Clinton.","Traditional and Patriotic Images, from Then & Now...",,53,gallery_item,,,,
obj54,,,Lecture at the Smithsonian Museum of the American Indian,photo,3/25/06,photo,,no caption,Lecture-Presentation with G. Peter Jemison (Seneca),,54,gallery_item,,,,
obj55,,,Lecture at the Smithsonian Museum of the American Indian,photo,3/25/06,photo,,no caption,Lecture-Presentation with G. Peter Jemison (Seneca),,55,gallery_item,,,,
obj56,,,Lecture at the Smithsonian Museum of the American Indian,photo,3/25/06,photo,,no caption,Lecture-Presentation with G. Peter Jemison (Seneca),,56,gallery_item,,,,
obj57,,,Lecture at the Smithsonian Museum of the American Indian,photo,3/25/06,photo,,no caption,Lecture-Presentation with G. Peter Jemison (Seneca),,57,gallery_item,,,,
obj58,,,Lecture at the Smithsonian Museum of the American Indian,photo,3/25/06,photo,,no caption,Lecture-Presentation with G. Peter Jemison (Seneca),,58,gallery_item,,,,
obj59,,,Lecture at the Smithsonian Museum of the American Indian,photo,3/25/06,photo,,no caption,Lecture-Presentation with G. Peter Jemison (Seneca),,59,gallery_item,,,,
